
해외주식분봉조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 기본시세,,,,,
API 명,해외주식분봉조회,,,,,
API ID,v1_해외주식-030,,,,,
실전 TR_ID,HHDFS76950200,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/inquire-time-itemchartprice,,,,,
개요,,,,,,
개요,"해외주식분봉조회 API입니다. 실전계좌의 경우, 한 번의 호출에 최근 120건까지 확인 가능합니다.
NEXT 및 KEYB 값을 사용하여 데이터를 계속해서 다음 조회할 수 있으며, 최대 다음조회 가능 기간은 약 1개월입니다. 

※ 해외주식분봉조회 조회 방법
params
. 초기 조회: 
 - PINC: ""1"" 입력
 - NEXT: 처음 조회 시, """" 공백 입력
 - KEYB: 처음 조회 시, """" 공백 입력
. 다음 조회:
 - PINC: ""1"" 입력
 - NEXT: ""1"" 입력
 - KEYB: 이전 조회 결과의 마지막 분봉 데이터를 이용하여, 1분 전 혹은 n분 전의 시간을 입력 (형식: YYYYMMDDHHMMSS, ex. 20241014140100)

* 따라서 분봉데이터를 기간별로 수집하고자 하실 경우 NEXT, KEYB 값을 이용하시면서 다음조회하시면 됩니다.
* 한국투자 Github에서 해외주식 분봉 다음조회 파이썬 샘플코드 참고하실 수 있습니다. (아래 링크 참고)
  https://github.com/koreainvestment/open-trading-api/blob/main/rest/get_ovsstk_chart_price.py

※ 해외주식 분봉은 정규장만 과거조회 가능합니다.
미국주식 주간거래( EXCD: BAY, BAQ, BAA )의 경우 본 API로 최대 1일치 분봉만 조회가 가능합니다.

※ 지연시세 지연시간 : 미국 - 실시간무료(0분지연) / 홍콩, 베트남, 중국, 일본 - 15분지연
   미국의 경우 0분지연시세로 제공되나, 장중 당일 시가는 상이할 수 있으며, 익일 정정 표시됩니다.

※ 2024년 12월 13일(금) 오후 5시부터 HTS(efriend Plus) [7781] 시세신청(실시간) 화면에서 유료 서비스 신청 후 접근토큰 발급하면 최대 2시간 이후 실시간 유료 시세 수신 가능

[미국주식시세 이용시 유의사항]
■ 무료 실시간 시세 서비스가 기본 제공되며, 유료 실시간 시세 서비스는 HTS ‘[7781] 시세신청 (실시간)’과 MTS(모바일) ‘고객서비스 &gt; 거래 서비스신청 &gt; 해외주식 &gt; 해외 실시간시세 신청’ 에서 신청 가능합니다. 
※ 무료(매수/매도 각 1호가) : 나스닥 마켓센터에서 거래되는 호가 및 호가 잔량 정보
※ 유료(매수/매도 각 1호가) : 미국 전체 거래소들의 통합 주문체결 및 최우선 호가
■ 무료 실시간 시세 서비스는 유료 실시간 시세 서비스 대비 평균 50% 수준에 해당하는 정보이므로 
현재가/호가/순간체결량/차트 등에서 일시적·부분적 차이가 있을 수 있습니다. 
■ 무료∙유료 모두 미국에 상장된 종목(뉴욕, 나스닥, 아멕스 등)의 시세를 제공하며, 동일한 시스템을 사용하여 주문∙체결됩니다. 
단, 무료∙유료의 기반 데이터 차이로 호가 및 체결 데이터는 차이가 발생할 수 있고, 이로 인해 발생하는 손실에 대해서 당사가 책임지지 않습니다.
■ 무료 실시간 시세 서비스의 시가, 저가, 고가, 종가는 유료 실시간 시세 서비스와 다를 수 있으며, 
종목별 과거 데이터(거래량, 시가, 종가, 고가, 차트 데이터 등)는 장 종료 후(오후 12시경) 유료 실시간 시세 서비스 데이터와 동일하게 업데이트됩니다.
■ 유료 실시간 시세 서비스는 신청 시 1~12개월까지 기간 선택 후 해당 요금을 일괄 납부하며, 
해지 시 해지한 달의 말일까지 시세 제공 후 남은 기간 해당 금액이 환급되니 유의하시기 바랍니다.
(출처: 한국투자증권 외화증권 거래설명서 - https://www.truefriend.com/main/customer/guide/Guide.jsp?&cmd=TF04ag010002&currentPage=1&num=64)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFS76950200
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,N,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,hashkey,해쉬키,string,N,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값 
* API문서 > hashkey 참조"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,AUTH,사용자권한정보,string,Y,32,""""" 공백으로 입력"
,EXCD,거래소코드,string,Y,4,"NYS : 뉴욕
NAS : 나스닥
AMS : 아멕스 
HKS : 홍콩
SHS : 상해 
SZS : 심천
HSX : 호치민
HNX : 하노이
TSE : 도쿄 

※ 주간거래는 최대 1일치 분봉만 조회 가능
BAY : 뉴욕(주간)
BAQ : 나스닥(주간)
BAA : 아멕스(주간) "
,SYMB,종목코드,string,Y,16,종목코드(ex. TSLA)
,NMIN,분갭,string,Y,4,"분단위(1: 1분봉, 2: 2분봉, ...)"
,PINC,전일포함여부,string,Y,1,"0:당일 1:전일포함
※ 다음조회 시 반드시 ""1""로 입력"
,NEXT,다음여부,string,Y,1,"처음조회 시, """" 공백 입력
다음조회 시, ""1"" 입력"
,NREC,요청갯수,string,Y,4,레코드요청갯수 (최대 120)
,FILL,미체결채움구분,string,Y,1,""""" 공백으로 입력"
,KEYB,NEXT KEY BUFF,string,Y,32,"처음 조회 시, """" 공백 입력
다음 조회 시, 이전 조회 결과의 마지막 분봉 데이터를 이용하여, 1분 전 혹은 n분 전의 시간을 입력 
(형식: YYYYMMDDHHMMSS, ex. 20241014140100)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, , 
,rsym,실시간종목코드,string,Y,16, 
,zdiv,소수점자리수,string,Y,1, 
,stim,장시작현지시간,string,Y,6, 
,etim,장종료현지시간,string,Y,6, 
,sktm,장시작한국시간,string,Y,6, 
,ektm,장종료한국시간,string,Y,6, 
,next,다음가능여부,string,Y,1, 
,more,추가데이타여부,string,Y,1, 
,nrec,레코드갯수,string,Y,4, 
,output2,응답상세2,object,Y, ,array
,tymd,현지영업일자,string,Y,8, 
,xymd,현지기준일자,string,Y,8, 
,xhms,현지기준시간,string,Y,6, 
,kymd,한국기준일자,string,Y,8, 
,khms,한국기준시간,string,Y,6, 
,open,시가,string,Y,12, 
,high,고가,string,Y,12, 
,low,저가,string,Y,12, 
,last,종가,string,Y,12, 
,evol,체결량,string,Y,12, 
,eamt,체결대금,string,Y,14, 
Example,,,,,,
Request Example (Python),"{
""AUTH"":"""",
""EXCD"":""NAS"",
""SYMB"":""TSLA"",
""NMIN"":""5"",
""PINC"":""1"",
""NEXT"":""1"",
""NREC"":""120"",
""FILL"":"""",
""KEYB"":""""
}",,,,,
